ACLX,ACLY,ACLZ
8.37,1.87,0.99
8.37,1.88,1.03
8.32,1.89,1.02
8.25,1.91,1.04
8.21,1.93,1.01
8.14,1.94,1.05
8.19,1.95,0.97
8.22,1.91,1.06
8.26,1.99,1.06
8.31,1.93,0.96
8.41,2.11,0.97
8.46,2.12,0.91
8.46,1.82,1.06
8.50,1.83,1.10
8.57,1.81,1.13
8.62,1.77,1.18
8.66,1.73,1.12
8.73,1.69,1.07
8.77,1.63,1.22
8.80,1.65,1.12
8.87,1.59,1.13
8.92,1.62,1.11
8.94,1.65,1.11
9.02,1.61,1.04
9.08,1.58,1.02
9.13,1.54,1.06
9.25,1.25,1.11
9.29,1.25,1.11
9.40,1.24,1.12
9.40,1.21,1.18
9.49,1.15,1.15
9.50,1.18,1.08
9.64,1.12,1.13
9.69,1.18,1.13
9.65,1.14,1.00
9.76,1.07,1.06
9.81,1.14,1.09
9.85,1.07,1.00
9.96,1.07,0.93
10.08,0.99,0.92
10.63,0.84,0.89
10.75,0.78,0.92
10.77,0.76,0.96
10.91,0.74,0.98
11.05,0.63,1.02
11.14,0.59,1.04
11.12,0.56,1.10
11.25,0.52,1.03
11.30,0.51,1.04
11.31,0.50,0.94
11.32,0.46,0.95
11.36,0.47,0.98
11.47,0.39,0.94
11.59,0.40,0.91
11.63,0.44,0.86
11.69,0.41,0.90
11.72,0.39,0.86
11.82,0.37,0.93
11.87,0.29,1.02
11.89,0.28,1.04
11.91,0.26,1.03
11.85,0.25,1.03
11.81,0.27,1.06
11.80,0.33,1.00
11.80,0.23,1.12
11.80,0.25,1.15
11.77,0.29,1.10
11.78,0.26,1.11
11.76,0.35,1.01
11.71,0.40,1.06
11.68,0.35,1.05
11.68,0.44,1.02
11.61,0.46,0.96
11.54,0.48,0.89
11.48,0.46,1.03
11.49,0.52,0.92
11.39,0.53,0.93
10.95,0.73,0.85
10.90,0.70,0.85
10.85,0.75,0.85
10.74,0.73,0.89
10.65,0.76,0.93
10.65,0.82,0.89
10.55,0.82,0.95
10.50,0.85,1.02
10.33,0.94,1.01
10.28,0.94,0.98
10.18,0.97,1.06
10.10,1.03,1.00
9.73,1.16,1.00
9.66,1.23,1.04
9.59,1.25,1.03
9.57,1.28,1.09
9.55,1.34,1.02
9.48,1.34,1.05
9.43,1.42,1.05
9.39,1.43,1.06
9.33,1.39,1.07
9.22,1.47,1.10
9.14,1.43,1.04
9.07,1.46,1.12
8.99,1.54,1.06
8.99,1.59,1.05
8.62,1.65,1.16
8.56,1.72,1.21
8.56,1.74,1.21
8.52,1.71,1.20
8.41,1.79,1.05
8.42,1.81,1.08
8.35,1.85,0.97
8.29,1.83,1.00
8.27,1.90,1.06
8.20,1.93,1.03
8.19,1.95,1.07
8.21,1.96,1.03
8.20,1.92,1.08
8.26,1.95,1.03
8.27,1.93,1.09
8.28,1.98,1.09
8.33,1.96,1.08
8.35,1.93,1.05
8.32,1.96,1.05
8.37,1.92,1.00
8.52,1.93,1.14
8.51,1.96,1.10
8.54,2.27,0.91
8.47,2.19,0.96
8.39,2.10,0.79
8.36,1.99,0.90
8.38,1.97,0.97
8.39,1.80,0.98
8.55,1.65,1.20
8.61,1.57,1.24
8.77,1.53,1.24
8.85,1.50,1.20
8.88,1.45,1.24
8.98,1.44,1.27
9.06,1.52,1.22
9.09,1.46,1.16
9.14,1.42,1.08
9.18,1.33,1.04
9.19,1.40,1.09
9.24,1.40,1.11
9.32,1.32,1.07
9.36,1.32,0.99
9.74,1.19,1.05
9.84,1.10,1.03
9.98,1.03,1.04
10.02,1.03,1.06
10.23,1.01,0.97
10.33,0.93,0.92
10.30,0.88,0.96
10.46,0.87,0.94
10.51,0.84,0.89
10.60,0.85,0.85
10.72,0.82,0.89
10.77,0.83,0.90
10.91,0.82,0.86
11.36,0.53,0.82
11.36,0.56,0.84
11.40,0.44,0.89
11.48,0.48,0.96
11.48,0.49,0.96
11.47,0.47,1.01
11.47,0.44,0.90
11.55,0.40,0.93
11.54,0.42,0.98
11.58,0.34,0.98
11.58,0.40,1.05
11.68,0.33,1.06
11.97,0.36,0.92
11.98,0.34,0.91
11.93,0.34,0.91
11.95,0.39,0.97
11.97,0.38,0.95
11.98,0.35,0.93
11.94,0.34,0.99
11.93,0.29,1.03
11.88,0.29,1.06
11.87,0.28,1.13
11.81,0.27,1.13
11.84,0.19,1.18
11.61,0.39,1.19
11.49,0.45,1.10
11.43,0.50,1.03
11.35,0.47,1.05
11.20,0.54,0.98
11.15,0.56,0.99
11.11,0.52,0.99
10.98,0.58,1.02
10.92,0.65,0.98
10.81,0.73,0.96
10.80,0.69,0.98
10.71,0.82,0.95
10.60,0.75,0.96
10.34,0.98,0.95
10.33,1.07,0.98
10.28,1.16,0.91
10.21,1.14,0.85
10.08,1.15,0.78
10.02,1.23,0.78
10.00,1.22,0.81
9.88,1.25,0.85
9.83,1.29,0.91
9.74,1.28,0.89
9.68,1.30,0.98
9.56,1.28,1.08
9.55,1.28,1.09
9.31,1.48,1.01
9.32,1.46,1.06
9.21,1.49,1.07
9.23,1.55,0.98
9.10,1.47,1.06
9.05,1.50,1.03
8.92,1.53,1.13
8.91,1.57,1.18
8.86,1.70,1.12
8.82,1.72,0.99
8.74,1.74,1.00
8.71,1.73,1.04
8.60,1.76,1.04
8.53,1.76,1.00
8.38,1.89,1.07
8.31,1.88,1.07
8.26,1.96,1.01
8.24,1.94,1.07
8.23,1.99,1.14
8.28,2.02,1.08
8.20,1.93,1.00
8.19,1.95,0.99
8.23,1.97,1.01
8.24,2.04,1.07
8.17,2.03,1.08
8.18,1.95,1.08
8.15,2.00,1.07
8.17,1.99,1.07
8.16,1.95,1.11
8.22,1.97,1.12
8.27,1.97,1.09
8.34,2.15,1.02
8.25,2.15,0.94
8.33,2.00,0.91
8.39,1.87,1.00
8.40,1.83,1.02
8.43,1.75,1.07
8.44,1.76,1.12
8.48,1.73,1.22
8.49,1.68,1.32
8.56,1.64,1.30
8.64,1.68,1.23
9.06,1.53,0.95
9.09,1.50,1.06
9.14,1.49,1.08
9.15,1.46,1.03
9.17,1.45,1.02
9.18,1.41,1.12
9.26,1.31,0.97
9.30,1.35,0.94
9.40,1.33,0.95
9.53,1.29,0.90
9.65,1.28,0.86
9.80,1.24,0.83
9.87,1.23,0.81
10.37,1.00,0.91
10.50,0.93,0.81
10.60,0.89,0.90
10.71,0.85,0.88
10.83,0.83,0.93
10.89,0.77,0.86
11.05,0.68,1.01
11.08,0.66,0.98
11.13,0.62,1.02
11.30,0.53,0.98
11.34,0.48,0.96
11.42,0.44,1.04
11.55,0.48,0.96
11.81,0.33,0.85
11.81,0.33,0.87
11.92,0.29,0.96
12.03,0.38,0.97
12.05,0.35,0.88
12.05,0.32,0.87
12.12,0.33,0.79
12.16,0.37,0.83
12.21,0.37,0.87
12.21,0.28,0.82
12.24,0.25,0.82
12.19,0.27,0.93
12.28,0.20,0.95
12.27,0.25,1.00
12.21,0.20,1.00
12.22,0.22,1.05
12.11,0.22,1.03
12.04,0.20,1.06
12.00,0.25,1.12
11.92,0.23,1.14
11.84,0.28,1.13
11.77,0.25,1.17
11.70,0.23,1.13
11.65,0.30,1.08
11.60,0.34,1.08
11.16,0.70,0.92
11.12,0.70,0.93
11.04,0.72,0.91
10.97,0.72,0.99
10.89,0.74,1.10
10.89,0.72,1.07
10.83,0.79,1.15
10.79,0.82,1.21
10.78,0.83,1.15
10.77,0.85,1.18
10.69,0.88,1.18
10.56,0.85,1.16
10.07,1.17,1.02
10.01,1.18,1.06
9.81,1.24,1.01
9.75,1.30,0.91
9.56,1.30,1.01
9.57,1.35,0.95
9.40,1.40,0.98
9.43,1.37,0.97
9.34,1.50,1.11
9.25,1.54,1.00
9.23,1.55,0.95
9.17,1.62,0.97
9.08,1.63,0.89
9.01,1.67,1.01
8.63,1.83,0.92
8.62,1.87,0.96
8.44,1.91,1.02
8.40,2.00,1.02
8.36,2.06,1.05
8.31,2.04,1.03
8.31,2.07,0.98
8.30,2.10,1.01
8.20,2.14,1.05
8.26,2.16,1.07
8.27,2.14,1.07
8.22,2.10,1.07
8.14,2.18,1.12
8.07,2.19,1.10
7.73,2.25,1.06
7.68,2.35,1.02
7.84,2.27,1.06
7.65,2.25,1.12
7.71,2.49,1.00
7.81,2.62,0.91
7.74,2.44,0.91
7.73,2.42,1.05
7.66,2.38,0.94
7.72,2.36,0.97
7.73,2.29,1.04
7.72,2.28,1.09
7.70,2.30,1.12
7.86,2.23,1.14
7.97,2.18,1.15
8.10,2.16,1.04
8.22,2.19,1.08
8.26,2.21,1.07
8.32,2.21,1.01
8.37,2.11,1.02
8.40,2.16,1.03
8.42,2.12,1.12
8.47,2.13,1.04
8.53,2.01,1.17
8.58,1.91,1.12
8.60,1.92,1.10
8.66,1.78,1.09
9.04,1.58,1.07
9.14,1.58,1.09
9.34,1.52,1.08
9.41,1.50,0.98
9.46,1.42,1.02
9.58,1.36,1.06
9.66,1.38,1.11
9.67,1.37,1.03
9.73,1.34,0.98
9.82,1.25,1.05
9.90,1.27,1.09
9.97,1.23,1.04
10.14,1.19,1.01
10.24,1.13,0.93
10.99,0.84,1.01
11.13,0.81,1.03
11.10,1.05,1.25
11.42,1.04,1.11
11.39,0.96,1.08
11.50,0.86,0.98
11.52,0.79,0.96
11.67,0.70,0.88
11.77,0.61,0.78
11.84,0.47,0.85
11.94,0.39,0.79
11.98,0.36,0.74
12.26,0.16,0.79
12.34,0.05,0.92
12.39,-0.03,0.94
12.40,0.00,0.96
12.50,-0.02,0.97
12.48,-0.03,1.07
12.52,0.06,1.12
12.63,0.06,1.15
12.57,0.05,1.27
12.58,0.06,1.23
12.56,0.06,1.28
12.57,0.04,1.22
12.58,0.12,1.13
12.18,0.39,0.99
12.13,0.41,0.95
12.02,0.43,0.95
11.94,0.43,0.90
11.77,0.31,1.00
11.65,0.11,1.13
11.74,0.14,1.14
11.69,0.27,1.30
11.62,0.39,1.32
11.60,0.48,1.35
11.52,0.61,1.29
11.46,0.66,1.26
11.00,0.85,0.92
10.82,0.85,0.99
10.75,0.89,1.07
10.67,0.99,1.07
10.57,0.98,1.07
10.43,1.03,1.06
10.33,1.07,1.16
10.22,1.07,1.22
10.08,1.12,1.16
10.10,1.24,1.08
9.96,1.18,1.15
9.86,1.26,1.14
9.69,1.31,1.27
9.41,1.66,0.89
9.25,1.65,0.87
9.22,1.68,0.88
9.13,1.76,0.90
8.96,1.94,1.05
8.91,2.11,1.04
8.83,2.19,1.04
8.73,2.11,0.98
8.67,2.09,0.97
8.60,2.04,0.91
8.57,2.04,0.80
8.42,1.95,0.93
8.38,1.96,0.89
8.31,2.01,0.86
7.98,2.21,0.81
7.90,2.25,0.87
7.91,2.31,0.82
7.88,2.31,0.87
7.86,2.28,0.90
7.80,2.27,0.93
7.77,2.27,0.96
7.80,2.33,0.94
7.75,2.42,0.88
7.77,2.28,1.02
7.66,2.32,1.10
7.69,2.40,0.94
7.75,2.45,0.93
7.66,2.34,1.12
7.70,2.34,1.04
7.75,2.32,1.08
7.83,2.29,1.03
7.86,2.26,1.09
7.94,2.26,1.13
7.88,2.30,1.12
7.89,2.26,1.09
7.86,2.23,1.11
7.85,2.25,1.01
7.86,2.25,1.00
7.94,2.21,1.10
7.93,2.15,0.97
7.97,2.19,1.01
8.35,2.03,1.00
8.46,1.94,0.96
8.48,1.96,1.01
8.57,1.96,1.01
8.74,1.93,1.04
8.87,2.25,0.94
8.88,2.07,1.07
8.94,1.98,1.02
9.06,1.89,1.09
9.14,1.79,1.07
9.22,1.74,1.12
9.45,1.47,1.05
9.42,1.37,1.17
9.49,1.34,1.21
10.10,1.23,1.12
10.17,1.18,1.05
10.19,1.17,0.94
10.33,1.14,0.87
10.44,1.17,0.86
10.49,1.10,0.85
10.69,1.05,0.89
10.77,1.01,0.80
10.91,0.98,0.91
11.03,0.95,0.84
11.18,0.88,0.89
11.29,0.78,0.93
11.43,0.72,0.89
12.07,0.44,0.93
12.10,0.44,0.93
12.23,0.27,0.95
12.29,0.24,0.93
12.33,0.17,1.00
12.32,0.13,0.99
12.48,0.08,0.86
12.51,0.11,0.96
12.58,0.09,1.01
12.69,0.07,1.07
12.75,0.06,1.05
12.84,0.09,1.06
12.79,0.20,1.08
12.71,0.28,1.09
12.70,0.30,1.01
12.58,0.34,1.01
12.47,0.31,0.95
12.42,0.36,0.95
12.36,0.40,1.02
12.23,0.43,1.07
12.15,0.38,0.98
12.07,0.48,0.96
12.00,0.54,1.02
11.92,0.46,0.96
11.86,0.51,0.96
11.57,0.49,1.06
11.44,0.62,1.13
11.37,0.71,1.06
11.22,0.82,1.05
11.17,0.87,0.94
11.08,0.92,0.98
10.83,0.96,0.93
10.76,0.98,0.86
10.60,1.03,0.97
10.44,1.09,0.91
10.34,1.13,0.95
10.24,1.18,0.97
9.59,1.34,1.19
9.62,1.41,1.01
9.55,1.49,1.01
9.44,1.50,1.10
9.36,1.57,1.00
9.35,1.62,0.91
9.17,1.62,1.00
9.07,1.64,0.99
8.95,1.68,1.10
8.82,1.79,1.06
8.73,1.83,1.02
8.67,1.94,0.91
8.58,2.05,1.01
8.48,2.11,1.07
8.12,2.10,0.94
8.07,2.07,0.94
7.92,2.15,0.99
7.81,2.17,1.06
7.79,2.15,1.01
7.70,2.19,0.95
7.68,2.26,0.91
7.64,2.31,0.93
7.61,2.29,0.94
7.57,2.36,0.83
7.49,2.34,0.86
7.52,2.32,0.88
7.51,2.36,0.95
7.53,2.35,0.87
7.69,2.40,0.92
7.58,2.32,0.93
7.60,2.31,0.91
7.61,2.34,1.03
7.65,2.37,1.05
7.59,2.37,1.00
7.70,2.30,0.97
7.75,2.15,0.95
7.79,2.14,0.96
7.92,2.11,0.98
7.91,2.13,0.98
7.97,2.22,0.85
8.00,2.22,0.81
8.47,1.98,1.20
8.52,1.96,1.30
8.58,1.92,1.27
8.60,1.88,1.19
8.68,1.94,1.22
8.68,1.90,1.21
8.76,1.82,1.27
8.80,1.78,1.12
8.86,1.78,1.23
8.98,1.73,1.14
9.05,1.65,1.14
9.12,1.58,1.19
9.16,1.57,1.12
9.39,1.53,1.11
9.94,1.32,1.13
10.09,1.31,1.13
10.44,1.56,0.98
10.49,1.47,1.01
10.50,1.34,1.04
10.66,1.20,1.12
10.93,0.87,1.13
10.97,0.75,1.15
11.12,0.64,1.17
11.26,0.61,1.33
11.37,0.53,1.23
11.43,0.51,1.22
11.58,0.50,1.20
12.01,0.58,0.94
12.09,0.59,0.83
12.15,0.55,0.82
12.13,0.51,0.80
12.23,0.48,0.82
12.33,0.50,0.79
12.34,0.47,0.74
12.33,0.45,0.80
12.35,0.44,0.84
12.41,0.41,0.88
12.45,0.43,0.80
12.44,0.39,0.79
12.47,0.43,0.87
12.46,0.43,0.92
12.41,0.48,0.89
12.40,0.46,0.86
12.38,0.46,0.93
12.33,0.50,0.87
12.29,0.51,0.95
12.20,0.50,0.90
12.14,0.45,1.02
12.08,0.48,1.09
11.95,0.57,1.04
11.88,0.60,0.99
11.80,0.60,1.06
11.25,0.69,1.25
11.15,0.86,1.14
11.10,0.96,1.02
11.02,0.89,1.00
10.82,0.90,1.02
10.75,0.90,0.92
10.65,0.99,1.04
10.54,1.03,1.00
10.43,1.08,1.08
10.30,1.15,1.05
10.21,1.22,1.05
10.07,1.30,1.02
9.51,1.57,0.94
9.53,1.65,0.91
9.47,1.65,0.83
9.35,1.77,0.86
9.29,1.77,0.79
9.16,1.81,0.78
9.04,1.85,0.80
8.95,1.85,0.81
8.94,1.86,0.87
8.84,1.92,0.85
8.80,2.00,0.94
8.78,2.02,0.97
8.74,2.04,1.02
8.71,2.00,1.05
8.33,2.00,1.15
8.30,2.04,1.01
8.22,2.07,1.02
8.16,2.17,1.02
8.06,2.18,0.93
8.03,2.16,0.91
7.89,2.16,0.91
7.86,2.19,0.89
7.79,2.22,0.90
7.79,2.24,0.84
7.79,2.28,0.88
7.72,2.32,0.88
7.70,2.34,0.92
7.66,2.38,0.85
7.64,2.36,1.01
7.71,2.32,1.10
7.66,2.35,1.05
7.71,2.31,0.98
7.74,2.27,1.09
7.77,2.28,1.04
7.80,2.31,1.04
7.82,2.32,1.08
7.84,2.30,1.08
7.81,2.26,1.10
7.86,2.20,1.09
7.95,2.18,1.04
7.98,2.22,1.08
8.13,2.13,1.10
8.31,2.13,0.93
8.49,2.24,0.94
8.40,2.05,0.94
8.37,2.00,1.00
8.58,1.99,0.95
8.58,1.97,1.03
8.67,1.92,1.03
8.67,1.83,1.14
8.71,1.77,1.17
8.89,1.69,1.08
8.88,1.76,0.98
9.00,1.58,1.03
9.01,1.56,1.05
9.25,1.57,0.83
9.83,1.37,0.79
10.03,1.37,0.80
10.08,1.31,0.79
10.27,1.28,0.74
10.36,1.19,0.77
10.48,1.08,0.78
10.67,1.05,0.80
10.74,1.02,0.92
10.80,0.87,0.94
10.89,0.86,0.94
11.05,0.77,0.92
11.22,0.68,1.02
12.03,0.68,1.10
12.13,0.54,1.09
12.23,0.41,1.12
12.19,0.28,1.10
12.23,0.20,1.02
12.32,0.14,1.04
12.28,0.04,0.93
12.29,-0.03,0.92
12.35,-0.10,0.95
12.37,-0.09,1.00
12.33,-0.13,0.95
12.35,-0.18,0.97
12.46,-0.15,1.02
12.52,-0.04,1.12
12.58,0.06,1.13
12.51,0.07,1.18
12.52,0.13,1.19
12.44,0.07,1.16
12.38,0.08,1.10
12.32,0.09,1.12
12.34,0.27,1.09
12.31,0.28,1.04
12.25,0.33,1.01
12.15,0.38,0.96
12.11,0.39,0.84
11.74,0.51,1.02
11.63,0.47,1.11
11.58,0.53,1.06
11.56,0.53,1.08
11.46,0.61,1.11
11.32,0.62,1.01
11.15,0.63,1.07
10.92,0.42,1.17
10.84,0.47,1.14
10.84,0.58,1.24
10.72,0.67,1.28
10.58,0.79,1.32
10.10,1.07,0.99
10.02,1.13,1.02
9.94,1.15,1.06
9.86,1.15,0.97
9.66,1.24,0.99
9.58,1.27,1.03
9.45,1.32,1.01
9.49,1.40,0.98
9.22,1.34,1.13
9.19,1.39,1.20
9.19,1.43,1.19
9.22,1.47,1.12
9.13,1.61,1.11
9.24,1.58,1.00
8.94,1.83,0.92
8.77,1.86,0.94
8.68,1.84,0.94
8.56,1.92,0.88
8.51,1.98,0.85
8.45,2.03,1.00
8.31,2.07,1.00
8.33,2.03,0.91
8.25,2.10,0.92
8.20,2.09,0.89
8.14,2.11,0.85
8.11,2.17,0.87
8.08,2.18,0.87
7.77,2.35,0.92
7.75,2.33,0.91
7.75,2.33,0.91
7.73,2.29,0.93
7.66,2.31,0.96
7.68,2.28,1.01
7.70,2.26,1.03
7.78,2.23,1.03
7.78,2.25,0.95
7.84,2.26,0.98
7.84,2.23,1.07
7.89,2.25,1.17
7.83,2.19,1.08
7.86,2.22,1.01
7.91,2.14,1.13
7.98,2.02,1.11
8.05,2.01,1.14
8.06,2.03,1.13
8.05,1.99,1.10
8.00,1.91,0.95
8.00,1.92,1.04
8.08,1.98,0.92
8.11,2.01,0.93
8.17,1.97,0.95
8.18,1.94,0.95
8.35,1.87,1.04
8.46,1.84,1.10
8.50,1.79,0.97
9.36,1.41,1.17
9.42,1.33,1.23
9.50,1.27,1.12
9.60,1.24,1.21
9.65,1.20,1.23
9.73,1.18,1.15
9.80,1.16,1.04
9.84,1.21,1.04
9.97,1.16,1.01
10.01,1.13,1.01
10.19,1.15,0.89
10.31,1.26,0.85
10.47,1.25,0.77
10.44,1.14,0.81
11.00,0.75,0.83
11.10,0.74,0.92
11.16,0.66,0.85
11.17,0.62,0.89
11.25,0.64,0.90
11.25,0.52,0.93
11.19,0.48,0.95
11.14,0.47,0.91
11.11,0.51,0.93
11.16,0.52,0.95
11.24,0.47,0.91
11.16,0.52,0.94
11.03,0.40,1.08
11.10,0.37,1.11
11.04,0.33,1.10
11.11,0.41,1.11
11.09,0.37,1.10
11.01,0.42,1.19
11.14,0.19,1.28
11.26,0.30,1.06
11.23,0.29,1.27
11.35,0.21,0.98
11.16,0.26,1.12
11.14,0.34,1.04
11.13,0.41,1.02
10.92,0.42,0.79
10.91,-0.14,0.56
10.49,0.47,0.92
10.92,0.62,0.83
10.65,0.68,0.92
10.52,0.66,1.10
10.58,0.68,1.02
10.63,0.54,0.97
10.45,0.40,1.12
10.32,0.45,1.12
10.27,0.47,1.11
10.24,0.51,1.16
9.87,0.64,0.92
9.81,0.62,1.00
9.80,0.65,0.96
9.82,0.65,0.90
9.85,0.62,0.89
9.86,0.54,0.83
9.99,0.58,0.85
9.98,0.58,0.85
9.94,0.59,0.76
9.95,0.62,0.88
10.01,0.59,1.01
10.08,0.62,0.97
10.05,0.61,0.92
9.90,0.64,1.23
9.87,0.66,1.25
9.98,0.58,1.20
10.01,0.55,1.16
10.02,0.44,1.21
10.30,0.48,1.11
10.22,0.46,1.15
10.26,0.45,0.99
10.20,0.40,1.02
10.18,0.49,1.03
10.09,0.52,1.02
10.07,0.27,0.98
10.07,0.22,1.02
10.06,0.75,0.73
10.13,0.68,0.68
10.02,0.62,0.68
10.03,0.63,0.73
10.03,0.57,0.89
10.01,0.47,1.01
10.03,0.44,1.01
10.01,0.41,1.01
10.02,0.49,1.06
10.07,0.43,1.10
10.12,0.47,1.05
10.15,0.52,1.02
10.32,0.43,0.93
10.33,0.37,0.96
10.34,0.40,0.94
10.32,0.38,0.95
10.29,0.39,0.96
10.26,0.43,0.99
10.23,0.41,1.04
10.20,0.40,1.02
10.18,0.43,1.02
10.13,0.45,1.03
10.18,0.35,1.04
10.14,0.44,0.98
10.11,0.50,0.98
10.07,0.41,1.03
10.04,0.42,1.14
10.05,0.46,1.17
10.03,0.41,1.10
9.99,0.48,1.12
10.06,0.38,1.09
10.09,0.44,1.01
10.09,0.42,1.07
10.06,0.43,1.10
10.09,0.45,1.01
10.07,0.45,1.13
10.02,0.42,0.97
10.10,0.41,1.05
10.08,0.41,0.98
10.07,0.45,1.11
10.03,0.41,1.15
10.02,0.40,1.09
9.90,-0.03,1.24
10.10,0.29,1.17
10.02,0.47,1.26
10.15,0.45,1.22
10.00,0.46,1.13
9.91,0.52,1.03
9.96,0.47,1.07
10.00,0.40,0.99
9.96,0.45,1.13
9.97,0.42,1.07
9.93,0.40,1.12
10.00,0.43,1.07
9.96,0.39,0.97
9.98,0.35,1.05
9.99,0.46,1.11
10.01,0.40,1.09
9.99,0.37,1.07
10.05,0.34,1.16
10.07,0.39,1.16
10.06,0.39,1.15
10.07,0.34,1.16
10.20,0.39,1.00
10.24,0.41,1.00
10.19,0.42,0.95
10.17,0.51,0.91
10.18,0.47,0.86
10.13,0.47,0.91
10.13,0.51,0.89
10.06,0.54,0.78
10.07,0.50,0.84
10.04,0.52,0.76
10.01,0.54,0.81
10.00,0.51,0.82
9.99,0.53,0.83
9.95,0.50,0.96
9.90,0.50,1.01
9.93,0.47,1.00
9.99,0.52,1.03
10.00,0.46,0.95
10.00,0.42,0.94
10.00,0.45,0.95
9.98,0.41,1.07
9.93,0.40,0.97
9.92,0.43,1.04
9.98,0.43,1.04
9.98,0.45,1.03
9.96,0.43,1.06
10.00,0.43,1.07
10.03,0.44,1.08
10.05,0.37,0.98
9.99,0.40,0.85
10.02,0.47,1.02
10.04,0.41,1.05
10.04,0.43,1.08
10.02,0.38,1.06
10.02,0.38,1.04
9.99,0.42,1.07
9.98,0.39,1.11
10.04,0.39,1.11
10.12,0.36,1.09
10.15,0.40,0.96
10.13,0.39,0.99
10.14,0.40,1.03
10.09,0.40,1.04
10.07,0.35,1.02
10.13,0.34,1.02
10.13,0.36,1.01
10.13,0.37,1.05
10.11,0.39,1.12
10.07,0.34,1.05
10.09,0.38,0.99
10.01,0.41,0.96
10.05,0.41,0.96
10.05,0.36,1.02
10.01,0.34,1.07
10.05,0.35,1.03
10.09,0.47,1.04
10.06,0.59,1.00
9.94,0.45,0.99
9.99,0.32,1.03
10.08,0.21,0.96
10.04,0.25,1.01
10.05,0.30,1.03
10.09,0.34,1.14
10.10,0.40,1.14
10.11,0.39,1.01
10.17,0.35,1.07
10.12,0.36,1.03
10.09,0.34,1.00
10.08,0.31,1.00
10.08,0.38,1.06
10.06,0.38,1.07
10.06,0.37,1.06
10.05,0.37,1.09
10.06,0.38,1.02
10.03,0.38,1.00
10.03,0.36,0.96
10.04,0.37,1.00
10.09,0.35,1.05
10.02,0.39,1.07
10.04,0.36,1.02
10.06,0.35,1.03
10.09,0.37,0.94
10.07,0.37,1.03
10.05,0.36,0.91
10.08,0.35,0.98
10.05,0.45,0.98
9.99,0.43,0.93
9.99,0.41,1.07
10.03,0.43,1.06
10.00,0.40,1.04
9.98,0.40,1.01
9.99,0.42,1.01
10.02,0.42,1.05
10.02,0.39,1.09
9.97,0.43,1.05
9.98,0.34,1.06
9.98,0.37,1.07
9.99,0.36,0.96
10.01,0.39,1.04
10.08,0.42,0.96
10.10,0.40,1.02
10.03,0.41,1.01
10.03,0.40,1.02
10.03,0.36,1.04
9.97,0.37,1.03
10.00,0.39,1.00
10.01,0.40,1.00
10.01,0.40,1.02
10.03,0.36,0.95
10.00,0.42,0.99
10.10,0.38,1.02
10.11,0.36,0.99
10.08,0.30,0.99
10.05,0.35,1.05
10.10,0.38,1.02
10.07,0.38,0.96
10.06,0.41,1.03
10.00,0.35,1.00
10.03,0.37,0.95
10.09,0.39,1.01
10.03,0.34,1.00
10.04,0.37,1.03
10.09,0.37,0.94
10.08,0.36,0.96
10.03,0.37,0.95
10.06,0.33,0.98
10.12,0.43,1.02
10.08,0.44,1.08
10.01,0.41,0.95
9.99,0.38,1.02
9.97,0.42,1.01
10.02,0.38,0.96
10.00,0.42,0.98
9.96,0.39,0.98
10.00,0.39,1.01
9.96,0.39,0.99
9.97,0.37,1.03
10.00,0.37,0.98
9.95,0.38,1.02
9.94,0.43,1.02
10.02,0.39,1.05
10.06,0.41,0.99
10.00,0.42,1.03
10.00,0.46,1.02
10.20,0.64,0.84
9.86,0.45,0.95
9.90,0.35,1.01
10.01,0.22,0.96
10.11,0.26,1.10
10.16,0.31,1.09
10.13,0.26,1.15
10.12,0.36,1.14
10.08,0.37,1.11
10.08,0.40,0.98
10.06,0.42,1.00
10.06,0.34,1.00
10.09,0.36,0.93
10.07,0.39,1.03
10.01,0.37,1.11
9.97,0.36,1.03
10.03,0.37,0.97
10.01,0.37,1.01
10.05,0.34,1.07
10.00,0.35,0.98
10.03,0.36,1.09
10.03,0.42,0.94
10.01,0.48,0.94
10.03,0.50,0.90
9.97,0.49,0.89
9.98,0.46,0.96
9.96,0.46,0.93
9.99,0.49,0.91
10.05,0.42,0.93
10.04,0.44,1.03
10.05,0.38,1.01
10.00,0.37,1.11
9.99,0.33,1.10
10.04,0.29,1.15
10.03,0.35,1.03
10.10,0.40,1.14
10.07,0.37,1.07
10.03,0.35,1.08
10.07,0.33,1.03
10.05,0.35,1.07
10.06,0.33,1.06
10.05,0.30,1.04
10.05,0.33,1.13
10.09,0.33,1.06
10.07,0.38,1.07
10.09,0.37,1.02
10.09,0.39,0.99
10.09,0.43,0.89
10.05,0.40,0.91
10.13,0.37,0.99
10.13,0.41,0.99
10.07,0.40,0.99
10.04,0.37,0.98
10.03,0.43,1.06
10.09,0.34,1.08
10.04,0.38,1.03
10.00,0.34,1.09
10.00,0.32,1.11
10.05,0.41,1.05
10.00,0.31,1.07
9.98,0.40,1.06
10.06,0.43,1.03
10.04,0.39,1.04
10.07,0.32,1.12
10.03,0.35,1.03
10.07,0.36,1.00
10.03,0.41,0.95
10.03,0.42,1.04
10.08,0.43,1.07
10.03,0.39,1.09
10.06,0.37,0.99
10.01,0.34,0.99
10.10,0.35,0.88
10.08,0.44,0.93
10.02,0.40,0.83
10.04,0.38,0.89
10.06,0.37,0.93
10.06,0.34,0.99
